

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 19 15:46:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_appInit
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0156                     _tickInit:	
   902                           ;psect for function _tickInit
   903                           
   904     0156                     l744:	
   905                           ;incstack = 0
   906                           ; Regs used in _tickInit: [wreg+status,2+status,0]
   907                           
   908                           
   909                           ;tick.c: 42:     T0CS = 0;
   910     0156  1683               	bsf	3,5	;RP0=1, select bank1
   911     0157  1303               	bcf	3,6	;RP1=0, select bank1
   912     0158  1281               	bcf	1,5	;volatile
   913                           
   914                           ;tick.c: 43:     PSA = 0;
   915     0159  1181               	bcf	1,3	;volatile
   916     015A                     l746:
   917                           
   918                           ;tick.c: 46:     OPTION_REGbits.PS = 1;
   919     015A  0801               	movf	1,w	;volatile
   920     015B  39F8               	andlw	-8
   921     015C  3801               	iorlw	1
   922     015D  0081               	movwf	1	;volatile
   923     015E                     l748:
   924                           
   925                           ;tick.c: 55:     TMR0IE = 1;
   926     015E  168B               	bsf	11,5	;volatile
   927     015F                     l117:
   928     015F  0008               	return
   929     0160                     __end_of_tickInit:
   930                           
   931                           	psect	text3
   932     0129                     __ptext3:	
   933 ;; *************** function _adcInit *****************
   934 ;; Defined at:
   935 ;;		line 35 in file "adc.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		None
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_appInit
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     0129                     _adcInit:	
   964                           ;psect for function _adcInit
   965                           
   966     0129                     l736:	
   967                           ;incstack = 0
   968                           ; Regs used in _adcInit: []
   969                           
   970                           
   971                           ;adc.c: 37:     FVREN = 1;
   972     0129  1683               	bsf	3,5	;RP0=1, select bank3
   973     012A  1703               	bsf	3,6	;RP1=1, select bank3
   974     012B  1405               	bsf	5,0	;volatile
   975                           
   976                           ;adc.c: 38:     ADFM = 1;
   977     012C  1683               	bsf	3,5	;RP0=1, select bank1
   978     012D  1303               	bcf	3,6	;RP1=0, select bank1
   979     012E  179F               	bsf	31,7	;volatile
   980                           
   981                           ;adc.c: 39:     VCFG1 = 0;
   982     012F  129F               	bcf	31,5	;volatile
   983                           
   984                           ;adc.c: 40:     VCFG0 = 0;
   985     0130  121F               	bcf	31,4	;volatile
   986                           
   987                           ;adc.c: 41:     ADCS0 = 1;
   988     0131  1283               	bcf	3,5	;RP0=0, select bank0
   989     0132  1303               	bcf	3,6	;RP1=0, select bank0
   990     0133  171F               	bsf	31,6	;volatile
   991                           
   992                           ;adc.c: 42:     ADCS1 = 1;
   993     0134  179F               	bsf	31,7	;volatile
   994                           
   995                           ;adc.c: 43:     ANS0 = 1;
   996     0135  1683               	bsf	3,5	;RP0=1, select bank3
   997     0136  1703               	bsf	3,6	;RP1=1, select bank3
   998     0137  1408               	bsf	8,0	;volatile
   999                           
  1000                           ;adc.c: 44:     ADON = 1;
  1001     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1003     013A  141F               	bsf	31,0	;volatile
  1004     013B                     l29:
  1005     013B  0008               	return
  1006     013C                     __end_of_adcInit:
  1007                           
  1008                           	psect	text4
  1009     013C                     __ptext4:	
  1010 ;; *************** function _InicializarMEF *****************
  1011 ;; Defined at:
  1012 ;;		line 111 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 2
  1033 ;; This function calls:
  1034 ;;		_tickRead
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     013C                     _InicializarMEF:	
  1041                           ;psect for function _InicializarMEF
  1042                           
  1043     013C                     l1018:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _InicializarMEF: [wreg+status,2+pclath+cstack]
  1046                           
  1047                           
  1048                           ;main.c: 112:     estadoActual = E_INICIALIZACION;
  1049     013C  01F1               	clrf	_estadoActual
  1050     013D                     l1020:
  1051                           
  1052                           ;main.c: 113:     tInicio = tickRead();
  1053     013D  120A  118A  2149  120A  118A  	fcall	_tickRead
  1054     0142  0879               	movf	?_tickRead+1,w
  1055     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1057     0145  00A1               	movwf	_tInicio+1
  1058     0146  0878               	movf	?_tickRead,w
  1059     0147  00A0               	movwf	_tInicio
  1060     0148                     l87:
  1061     0148  0008               	return
  1062     0149                     __end_of_InicializarMEF:
  1063                           
  1064                           	psect	text5
  1065     001E                     __ptext5:	
  1066 ;; *************** function _ActualizarMEF *****************
  1067 ;; Defined at:
  1068 ;;		line 116 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       2       0       0       0
  1085 ;;      Totals:         0       2       0       0       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels used: 1
  1088 ;; Hardware stack levels required when called: 2
  1089 ;; This function calls:
  1090 ;;		_tickRead
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     001E                     _ActualizarMEF:	
  1097                           ;psect for function _ActualizarMEF
  1098                           
  1099     001E                     l1022:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _ActualizarMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;main.c: 117:     switch(estadoActual){
  1105     001E  2896               	goto	l1058
  1106     001F                     l91:	
  1107                           ;main.c: 118:         case E_INICIALIZACION:
  1108                           
  1109                           
  1110                           ;main.c: 119:             if(PORTAbits.RA0 == 1 && PORTAbits.RA6 == 1){
  1111     001F  1C05               	btfss	5,0	;volatile
  1112     0020  2822               	goto	u331
  1113     0021  2823               	goto	u330
  1114     0022                     u331:
  1115     0022  282A               	goto	l1028
  1116     0023                     u330:
  1117     0023                     l1024:
  1118     0023  1F05               	btfss	5,6	;volatile
  1119     0024  2826               	goto	u341
  1120     0025  2827               	goto	u340
  1121     0026                     u341:
  1122     0026  282A               	goto	l1028
  1123     0027                     u340:
  1124     0027                     l1026:
  1125                           
  1126                           ;main.c: 120:                 PORTCbits.RC2 = 1;
  1127     0027  1507               	bsf	7,2	;volatile
  1128                           
  1129                           ;main.c: 121:                 estadoActual = E_FUNCIONANDO;
  1130     0028  01F1               	clrf	_estadoActual
  1131     0029  0AF1               	incf	_estadoActual,f
  1132     002A                     l1028:
  1133                           
  1134                           ;main.c: 123:             if(tickRead() >= tInicio){
  1135     002A  120A  118A  2149  120A  118A  	fcall	_tickRead
  1136     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0031  0821               	movf	_tInicio+1,w
  1139     0032  0279               	subwf	?_tickRead+1,w
  1140     0033  1D03               	skipz
  1141     0034  2837               	goto	u355
  1142     0035  0820               	movf	_tInicio,w
  1143     0036  0278               	subwf	?_tickRead,w
  1144     0037                     u355:
  1145     0037  1C03               	skipc
  1146     0038  283A               	goto	u351
  1147     0039  283B               	goto	u350
  1148     003A                     u351:
  1149     003A  28AB               	goto	l102
  1150     003B                     u350:
  1151     003B                     l1030:
  1152                           
  1153                           ;main.c: 124:                 PORTCbits.RC2 = !PORTCbits.RC2;
  1154     003B  1003               	clrc
  1155     003C  1D07               	btfss	7,2	;volatile
  1156     003D  1403               	setc
  1157     003E  1803               	btfsc	3,0
  1158     003F  2841               	goto	u361
  1159     0040  2845               	goto	u360
  1160     0041                     u361:
  1161     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0043  1507               	bsf	7,2	;volatile
  1164     0044  2848               	goto	u374
  1165     0045                     u360:
  1166     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0047  1107               	bcf	7,2	;volatile
  1169     0048                     u374:
  1170     0048                     l1032:
  1171                           
  1172                           ;main.c: 125:                 tInicio += 500;
  1173     0048  30F4               	movlw	244
  1174     0049  07A0               	addwf	_tInicio,f
  1175     004A  1803               	skipnc
  1176     004B  0AA1               	incf	_tInicio+1,f
  1177     004C  3001               	movlw	1
  1178     004D  07A1               	addwf	_tInicio+1,f
  1179     004E  28AB               	goto	l102
  1180     004F                     l95:	
  1181                           ;main.c: 129:         case E_FUNCIONANDO:
  1182                           
  1183                           
  1184                           ;main.c: 130:             if(PORTAbits.RA5 == 1){
  1185     004F  1E85               	btfss	5,5	;volatile
  1186     0050  2852               	goto	u381
  1187     0051  2853               	goto	u380
  1188     0052                     u381:
  1189     0052  2856               	goto	l96
  1190     0053                     u380:
  1191     0053                     l1034:
  1192                           
  1193                           ;main.c: 131:                 PORTCbits.RC4 = 1;
  1194     0053  1607               	bsf	7,4	;volatile
  1195                           
  1196                           ;main.c: 132:                 error = 1;
  1197     0054  01F0               	clrf	_error
  1198     0055  0AF0               	incf	_error,f
  1199     0056                     l96:	
  1200                           ;main.c: 133:             }
  1201                           
  1202                           
  1203                           ;main.c: 134:             if(PORTAbits.RA6 == 0){
  1204     0056  1B05               	btfsc	5,6	;volatile
  1205     0057  2859               	goto	u391
  1206     0058  285A               	goto	u390
  1207     0059                     u391:
  1208     0059  285D               	goto	l1038
  1209     005A                     u390:
  1210     005A                     l1036:
  1211                           
  1212                           ;main.c: 135:                 PORTCbits.RC5 = 1;
  1213     005A  1687               	bsf	7,5	;volatile
  1214                           
  1215                           ;main.c: 136:                 error = 1;
  1216     005B  01F0               	clrf	_error
  1217     005C  0AF0               	incf	_error,f
  1218     005D                     l1038:
  1219                           
  1220                           ;main.c: 138:             if(error == 1){
  1221     005D  0370               	decf	_error,w
  1222     005E  1D03               	btfss	3,2
  1223     005F  2861               	goto	u401
  1224     0060  2862               	goto	u400
  1225     0061                     u401:
  1226     0061  28AB               	goto	l102
  1227     0062                     u400:
  1228     0062                     l1040:
  1229                           
  1230                           ;main.c: 139:                 PORTCbits.RC3 = 1;
  1231     0062  1587               	bsf	7,3	;volatile
  1232                           
  1233                           ;main.c: 140:                 PORTCbits.RC7 = 1;
  1234     0063  1787               	bsf	7,7	;volatile
  1235     0064                     l1042:
  1236                           
  1237                           ;main.c: 141:                 tInicio = tickRead();
  1238     0064  120A  118A  2149  120A  118A  	fcall	_tickRead
  1239     0069  0879               	movf	?_tickRead+1,w
  1240     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1241     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1242     006C  00A1               	movwf	_tInicio+1
  1243     006D  0878               	movf	?_tickRead,w
  1244     006E  00A0               	movwf	_tInicio
  1245     006F                     l1044:
  1246                           
  1247                           ;main.c: 142:                 estadoActual = E_ERROR ;
  1248     006F  3002               	movlw	2
  1249     0070  00F1               	movwf	_estadoActual
  1250     0071  28AB               	goto	l102
  1251     0072                     l99:	
  1252                           ;main.c: 146:         case E_ERROR:
  1253                           
  1254                           
  1255                           ;main.c: 147:             if(PORTAbits.RA7 == 0){
  1256     0072  1B85               	btfsc	5,7	;volatile
  1257     0073  2875               	goto	u411
  1258     0074  2876               	goto	u410
  1259     0075                     u411:
  1260     0075  2877               	goto	l1048
  1261     0076                     u410:
  1262     0076                     l1046:
  1263                           
  1264                           ;main.c: 148:                 PORTCbits.RC7 = 0;
  1265     0076  1387               	bcf	7,7	;volatile
  1266     0077                     l1048:
  1267                           
  1268                           ;main.c: 150:             if(tickRead() - tInicio >= 1000){
  1269     0077  120A  118A  2149  120A  118A  	fcall	_tickRead
  1270     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1271     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1272     007E  0820               	movf	_tInicio,w
  1273     007F  0278               	subwf	?_tickRead,w
  1274     0080  00A6               	movwf	??_ActualizarMEF
  1275     0081  0821               	movf	_tInicio+1,w
  1276     0082  1C03               	skipc
  1277     0083  0A21               	incf	_tInicio+1,w
  1278     0084  0279               	subwf	?_tickRead+1,w
  1279     0085  00A7               	movwf	??_ActualizarMEF+1
  1280     0086  3003               	movlw	3
  1281     0087  0227               	subwf	??_ActualizarMEF+1,w
  1282     0088  30E8               	movlw	232
  1283     0089  1903               	skipnz
  1284     008A  0226               	subwf	??_ActualizarMEF,w
  1285     008B  1C03               	skipc
  1286     008C  288E               	goto	u421
  1287     008D  288F               	goto	u420
  1288     008E                     u421:
  1289     008E  28AB               	goto	l102
  1290     008F                     u420:
  1291     008F                     l1050:
  1292                           
  1293                           ;main.c: 151:                 PORTCbits.RC3 = 0;
  1294     008F  1187               	bcf	7,3	;volatile
  1295                           
  1296                           ;main.c: 152:                 PORTCbits.RC4 = 0;
  1297     0090  1207               	bcf	7,4	;volatile
  1298                           
  1299                           ;main.c: 153:                 PORTCbits.RC5 = 0;
  1300     0091  1287               	bcf	7,5	;volatile
  1301     0092                     l1052:
  1302                           
  1303                           ;main.c: 154:                 error = 0;
  1304     0092  01F0               	clrf	_error
  1305     0093                     l1054:
  1306                           
  1307                           ;main.c: 155:                 estadoActual = E_FUNCIONANDO;
  1308     0093  01F1               	clrf	_estadoActual
  1309     0094  0AF1               	incf	_estadoActual,f
  1310     0095  28AB               	goto	l102
  1311     0096                     l1058:
  1312     0096  0871               	movf	_estadoActual,w
  1313     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1315     0099  00A6               	movwf	??_ActualizarMEF
  1316     009A  01A7               	clrf	??_ActualizarMEF+1
  1317                           
  1318                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1319                           ; Switch size 1, requested type "simple"
  1320                           ; Number of cases is 1, Range of values is 0 to 0
  1321                           ; switch strategies available:
  1322                           ; Name         Instructions Cycles
  1323                           ; simple_byte            4     3 (average)
  1324                           ; direct_byte           11     8 (fixed)
  1325                           ; jumptable            260     6 (fixed)
  1326                           ;	Chosen strategy is simple_byte
  1327     009B  0827               	movf	??_ActualizarMEF+1,w
  1328     009C  3A00               	xorlw	0	; case 0
  1329     009D  1903               	skipnz
  1330     009E  28A0               	goto	l1098
  1331     009F  28AB               	goto	l102
  1332     00A0                     l1098:
  1333                           
  1334                           ; Switch size 1, requested type "simple"
  1335                           ; Number of cases is 3, Range of values is 0 to 2
  1336                           ; switch strategies available:
  1337                           ; Name         Instructions Cycles
  1338                           ; simple_byte           10     6 (average)
  1339                           ; direct_byte           17     8 (fixed)
  1340                           ; jumptable            260     6 (fixed)
  1341                           ;	Chosen strategy is simple_byte
  1342     00A0  0826               	movf	??_ActualizarMEF,w
  1343     00A1  3A00               	xorlw	0	; case 0
  1344     00A2  1903               	skipnz
  1345     00A3  281F               	goto	l91
  1346     00A4  3A01               	xorlw	1	; case 1
  1347     00A5  1903               	skipnz
  1348     00A6  284F               	goto	l95
  1349     00A7  3A03               	xorlw	3	; case 2
  1350     00A8  1903               	skipnz
  1351     00A9  2872               	goto	l99
  1352     00AA  28AB               	goto	l102
  1353     00AB                     l102:
  1354     00AB  0008               	return
  1355     00AC                     __end_of_ActualizarMEF:
  1356                           
  1357                           	psect	text6
  1358     0149                     __ptext6:	
  1359 ;; *************** function _tickRead *****************
  1360 ;; Defined at:
  1361 ;;		line 62 in file "tick.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  aux             2    0[BANK0 ] unsigned int 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  2    3[COMMON] unsigned int 
  1368 ;; Registers used:
  1369 ;;		wreg
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         2       0       0       0       0
  1376 ;;      Locals:         0       2       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         2       2       0       0       0
  1379 ;;Total ram usage:        4 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_InicializarMEF
  1386 ;;		_ActualizarMEF
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     0149                     _tickRead:	
  1391                           ;psect for function _tickRead
  1392                           
  1393     0149                     l1010:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _tickRead: [wreg]
  1396                           
  1397                           
  1398                           ;tick.c: 63:     tick_t aux;;tick.c: 64:     GIE = 0;
  1399     0149  138B               	bcf	11,7	;volatile
  1400     014A                     l1012:
  1401                           
  1402                           ;tick.c: 65:     aux = tickCounter;
  1403     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1404     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1405     014C  0823               	movf	_tickCounter+1,w	;volatile
  1406     014D  00A5               	movwf	tickRead@aux+1
  1407     014E  0822               	movf	_tickCounter,w	;volatile
  1408     014F  00A4               	movwf	tickRead@aux
  1409     0150                     l1014:
  1410                           
  1411                           ;tick.c: 66:     GIE = 1;
  1412     0150  178B               	bsf	11,7	;volatile
  1413                           
  1414                           ;tick.c: 67:     return aux;
  1415     0151  0825               	movf	tickRead@aux+1,w
  1416     0152  00F9               	movwf	?_tickRead+1
  1417     0153  0824               	movf	tickRead@aux,w
  1418     0154  00F8               	movwf	?_tickRead
  1419     0155                     l120:
  1420     0155  0008               	return
  1421     0156                     __end_of_tickRead:
  1422                           
  1423                           	psect	text7
  1424     00AC                     __ptext7:	
  1425 ;; *************** function _isr *****************
  1426 ;; Defined at:
  1427 ;;		line 33 in file "interrupts.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          3       0       0       0       0
  1444 ;;      Totals:         3       0       0       0       0
  1445 ;;Total ram usage:        3 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		Interrupt level 1
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     00AC                     _isr:	
  1455                           ;psect for function _isr
  1456                           
  1457     00AC                     i1l958:
  1458                           
  1459                           ;interrupts.c: 41:     TMR0IF = 0;
  1460     00AC  110B               	bcf	11,2	;volatile
  1461     00AD                     i1l960:
  1462                           
  1463                           ;interrupts.c: 42:     TMR0 += 7;
  1464     00AD  3007               	movlw	7
  1465     00AE  00F5               	movwf	??_isr
  1466     00AF  0875               	movf	??_isr,w
  1467     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1468     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1469     00B2  0781               	addwf	1,f	;volatile
  1470     00B3                     i1l962:
  1471                           
  1472                           ;interrupts.c: 43:     tickCounter++;
  1473     00B3  3001               	movlw	1
  1474     00B4  07A2               	addwf	_tickCounter,f	;volatile
  1475     00B5  1803               	skipnc
  1476     00B6  0AA3               	incf	_tickCounter+1,f	;volatile
  1477     00B7  3000               	movlw	0
  1478     00B8  07A3               	addwf	_tickCounter+1,f	;volatile
  1479     00B9                     i1l964:
  1480                           
  1481                           ;interrupts.c: 44:     contador50HZ++;
  1482     00B9  3001               	movlw	1
  1483     00BA  00F5               	movwf	??_isr
  1484     00BB  0875               	movf	??_isr,w
  1485     00BC  07F2               	addwf	_contador50HZ,f
  1486                           
  1487                           ;interrupts.c: 45:     if(contador50HZ >= 20){
  1488     00BD  3014               	movlw	20
  1489     00BE  0272               	subwf	_contador50HZ,w
  1490     00BF  1C03               	skipc
  1491     00C0  28C2               	goto	u28_21
  1492     00C1  28C3               	goto	u28_20
  1493     00C2                     u28_21:
  1494     00C2  28DE               	goto	i1l58
  1495     00C3                     u28_20:
  1496     00C3                     i1l966:
  1497                           
  1498                           ;interrupts.c: 46:         PORTCbits.RC0 = !PORTCbits.RC0;
  1499     00C3  1003               	clrc
  1500     00C4  1C07               	btfss	7,0	;volatile
  1501     00C5  1403               	setc
  1502     00C6  1803               	btfsc	3,0
  1503     00C7  28C9               	goto	u29_21
  1504     00C8  28CD               	goto	u29_20
  1505     00C9                     u29_21:
  1506     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1507     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1508     00CB  1407               	bsf	7,0	;volatile
  1509     00CC  28D0               	goto	u30_24
  1510     00CD                     u29_20:
  1511     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1512     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1513     00CF  1007               	bcf	7,0	;volatile
  1514     00D0                     u30_24:
  1515                           
  1516                           ;interrupts.c: 47:         PORTCbits.RC1 = !PORTCbits.RC0;
  1517     00D0  1003               	clrc
  1518     00D1  1C07               	btfss	7,0	;volatile
  1519     00D2  1403               	setc
  1520     00D3  1803               	btfsc	3,0
  1521     00D4  28D6               	goto	u31_21
  1522     00D5  28DA               	goto	u31_20
  1523     00D6                     u31_21:
  1524     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1525     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1526     00D8  1487               	bsf	7,1	;volatile
  1527     00D9  28DD               	goto	u32_24
  1528     00DA                     u31_20:
  1529     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1530     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1531     00DC  1087               	bcf	7,1	;volatile
  1532     00DD                     u32_24:
  1533     00DD                     i1l968:
  1534                           
  1535                           ;interrupts.c: 48:         contador50HZ = 0;
  1536     00DD  01F2               	clrf	_contador50HZ
  1537     00DE                     i1l58:
  1538     00DE  0877               	movf	??_isr+2,w
  1539     00DF  008A               	movwf	10
  1540     00E0  0E76               	swapf	??_isr+1,w
  1541     00E1  0083               	movwf	3
  1542     00E2  0EFE               	swapf	btemp,f
  1543     00E3  0E7E               	swapf	btemp,w
  1544     00E4  0009               	retfie
  1545     00E5                     __end_of_isr:
  1546     007E                     btemp	set	126	;btemp
  1547     007E                     wtemp0	set	126
  1548                           
  1549                           	psect	intentry
  1550     0004                     __pintentry:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _isr: [wreg+status,2+status,0]
  1553                           
  1554     0004                     interrupt_function:
  1555     007E                     saved_w	set	btemp
  1556     0004  00FE               	movwf	btemp
  1557     0005  0E03               	swapf	3,w
  1558     0006  00F6               	movwf	??_isr+1
  1559     0007  080A               	movf	10,w
  1560     0008  00F7               	movwf	??_isr+2
  1561     0009  120A  118A  28AC   	ljmp	_isr
  1562                           
  1563                           	psect	config
  1564                           
  1565                           ;Config register CONFIG1 @ 0x2007
  1566                           ;	Oscillator Selection bits
  1567                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1568                           ;	Watchdog Timer Enable bit
  1569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1570                           ;	Power-up Timer Enable bit
  1571                           ;	PWRTE = OFF, PWRT disabled
  1572                           ;	RE3/MCLR pin function select bit
